Name,Latitude,Longitude,Category
Café Lamartine,48.86594,2.276189,Bar
Café Harcourt,48.867403,2.275955,Restaurant
Café de la Mairie,48.863697,2.277327,Bar
120 Cafe,48.866812,2.280159,American Restaurant
Jpl Cafe Coton,48.866953,2.280933,Clothing Store
Café Ducale,48.86607,2.285993,French Restaurant
DS Café,48.870153,2.284505,Café
Café Victor Hugo,48.870137,2.285442,Café
Café du Trocadéro,48.863645,2.286676,Café
White Café,48.863785,2.287449,Fast Food Restaurant
Café de Buci,48.853818,2.338455,Café
Café de Paris,48.853887,2.337464,French Restaurant
Malongo Café,48.853464,2.340477,Coffee Shop
Bar du Marché,48.853981,2.337091,Bar
Le Café Pierre Hermé,48.85244,2.339687,Pastry Shop
Café Latin,48.853427,2.342261,Fast Food Restaurant
Breizh Café,48.851598,2.33883,Restaurant
Café Mabillon,48.853326,2.335748,Brasserie
Café Fénelon,48.853418,2.343373,Bistro
Café Louise,48.853783,2.33224,Café
Le Toucan Café,48.866621,2.366607,Café
Au Bon Café,48.868177,2.361959,Karaoke Bar
Café Bonne Bière,48.868862,2.368139,French Restaurant
Martin Bar,48.868571,2.360907,Cocktail Bar
Café Mareva,48.869103,2.368716,Coffee Shop
Café Philippe,48.865504,2.361886,Diner
Café de la Tour du Temple,48.865856,2.361153,Bar
Café Petite,48.868741,2.35972,Bar
Café de la Poste,48.863932,2.364803,Bar
Hubsy Café & Coworking,48.871313,2.35999,Coffee Shop
Galette Café,48.856481,2.331553,Café
Café Louise,48.853783,2.33224,Café
Café de Paris,48.853887,2.337464,French Restaurant
Café Mabillon,48.853326,2.335748,Brasserie
Café de Buci,48.853818,2.338455,Café
Café de l'Empire,48.858265,2.328504,Gastropub
Malongo Café,48.853464,2.340477,Coffee Shop
Le Café Pierre Hermé,48.85244,2.339687,Pastry Shop
Café Marly,48.861666,2.335727,Café
Breizh Café,48.851598,2.33883,Restaurant
La Compagnie du Café,48.877888,2.337905,Café
Café Matisse,48.880227,2.335107,Fast Food Restaurant
Le Dream Café,48.877076,2.339392,Dive Bar
Cafe la Rimaudiere,48.876803,2.339399,Café
Cafe Lorette,48.876104,2.338287,Cocktail Bar
Café l'Epoque,48.882992,2.336095,Beer Bar
Le Coucou Café,48.880974,2.342789,French Restaurant
Café le Baron,48.875709,2.340628,Gastropub
Lemoni Cafe,48.876886,2.330671,Fast Food Restaurant
Cat Café,48.875811,2.331052,Coffee Shop
Café d'Albert,48.856074,2.394354,Burger Joint
Café Lino,48.854386,2.395737,Bar
Café Moco,48.854231,2.386441,Café
De l'Amitié Café,48.853484,2.399059,Bar
Café Titon,48.852866,2.386387,Café
Q Bar,48.859536,2.386909,Bar
L'Avenue Café,48.850758,2.394179,Buffet
Café Léopard,48.855507,2.384291,Bar
Café Mirabelle,48.858477,2.384976,Café
Le Pure Café,48.85329,2.383376,Bar
Café In,48.840285,2.391994,Tobacco Store
Don'ys Café,48.839409,2.391892,Restaurant
Café le Repaire,48.843057,2.383702,Café
Café du Commerce,48.839496,2.392719,Brasserie
L'Inédit Café,48.837499,2.391851,Bistro
L'Angélique Café,48.840517,2.395058,Brewery
Le Bercy Café,48.83985,2.379866,Bar
Le Social Bar,48.841798,2.375458,Beer Bar
Extra Old Cafe,48.849035,2.392747,Bar
Bar à Momos,48.849569,2.387051,Restaurant
Le Café de la Grande Épicerie,48.850499,2.323885,Cupcake Shop
Café Varenne,48.854144,2.323684,Bar
Bar de la Croix Rouge,48.85221,2.329738,French Restaurant
Le Bar des Prés,48.85279,2.330606,Diner
Café Trama,48.847521,2.323027,Bistro
Coutume Café,48.851638,2.318381,Café
Café Saint-Placide,48.846754,2.326949,Café
Couleur Café,48.848152,2.319797,Coffee Shop
Café Louise,48.853783,2.33224,Café
Galette Café,48.856481,2.331553,Café
Café le Quartier Général,48.850914,2.346157,Café
Café Fénelon,48.853418,2.343373,Bistro
Café Latin,48.853427,2.342261,Fast Food Restaurant
Malongo Café,48.853464,2.340477,Coffee Shop
Le Café Pierre Hermé,48.85244,2.339687,Pastry Shop
Breizh Café,48.851598,2.33883,Restaurant
Nuage Café,48.849223,2.347453,Café
Café de Buci,48.853818,2.338455,Café
Jozi Café,48.847791,2.347102,Bar
Columbus Café,48.847063,2.341242,Café
Jpl Cafe Coton,48.88092,2.301184,Clothing Store
Café Gabrielle,48.883864,2.305206,Bistro
D.S Café,48.881112,2.295188,Coffee Shop
Café Ponce,48.879218,2.296882,Bistro
Café la Belle Poule,48.876665,2.301102,Bistro
M M Café,48.876387,2.294306,Bar
Le Dumas (Le Café Dumas),48.882402,2.312153,French Restaurant
Café Marion,48.874926,2.303922,Coffee Shop
L'Arc Café,48.876894,2.292031,Café
Café Latéral,48.875379,2.294987,Bar
"Picadeli (Picadeli, bar à salades)",48.883427,2.288684,Salad Restaurant
"Picadeli (Picadeli, bar à salades)",48.882082,2.288908,Salad Restaurant
D.S Café,48.881112,2.295188,Coffee Shop
Café de l'Avenue,48.881789,2.279759,Bar
Café de la Terrasse,48.877415,2.284771,Bar
Tropical Café,48.880283,2.278933,American Restaurant
L'Arc Café,48.876894,2.292031,Café
Café Ponce,48.879218,2.296882,Bistro
M M Café,48.876387,2.294306,Bar
Café Louis,48.891155,2.287498,Bar
Café Bonne Bière,48.868862,2.368139,French Restaurant
Café Mareva,48.869103,2.368716,Coffee Shop
Bob's Juice Bar,48.872043,2.360519,Fast Food Restaurant
Hubsy Café & Coworking,48.871313,2.35999,Coffee Shop
Jane Café,48.871842,2.371754,Bar
Martin Bar,48.868571,2.360907,Cocktail Bar
Le Toucan Café,48.866621,2.366607,Café
Café Petite,48.868741,2.35972,Bar
Café A,48.875348,2.360029,Bar
Café de la Tour du Temple,48.865856,2.361153,Bar
Café Pouchkine,48.873746,2.328509,Tea Room
Best Of Café,48.874576,2.331508,Café
Cat Café,48.875811,2.331052,Coffee Shop
Lemoni Cafe,48.876886,2.330671,Fast Food Restaurant
Café Nata,48.874201,2.333001,Portuguese Restaurant
Café Sud,48.872552,2.324601,French Restaurant
Capucine Café,48.869963,2.329314,Café
Grand Café Capucines,48.871063,2.333595,Coffee Shop
Cafe M,48.872926,2.321729,Café
Café Prunier,48.870502,2.323789,French Restaurant
Café Oz Denfert-Rochereau,48.833296,2.333847,Night Club
Café du Rendez-Vous,48.833583,2.331527,Bistro
Café Daguerre,48.833412,2.331337,Café
Café Universel,48.841676,2.341504,Bar
Cubana Café,48.842636,2.328927,Gastropub
Café Vavin,48.844003,2.330357,Bar
Le Café d'Avant,48.839675,2.347257,Restaurant
Café Bar d'Orléans,48.830215,2.329143,Bar
Café la Bohème,48.841122,2.323882,Café
Le Maine Café,48.83795,2.322305,Bar
Bar de la Croix Rouge,48.85221,2.329738,French Restaurant
Le Bar des Prés,48.85279,2.330606,Diner
Café Louise,48.853783,2.33224,Café
Café Mabillon,48.853326,2.335748,Brasserie
Le Café de la Grande Épicerie,48.850499,2.323885,Cupcake Shop
Bar du Marché,48.853981,2.337091,Bar
Galette Café,48.856481,2.331553,Café
Café de Paris,48.853887,2.337464,French Restaurant
Breizh Café,48.851598,2.33883,Restaurant
Café Varenne,48.854144,2.323684,Bar
Café Varenne,48.854144,2.323684,Bar
Bar de la Croix Rouge,48.85221,2.329738,French Restaurant
Le Bar des Prés,48.85279,2.330606,Diner
Le Café de la Grande Épicerie,48.850499,2.323885,Cupcake Shop
Café Louise,48.853783,2.33224,Café
Galette Café,48.856481,2.331553,Café
Café de l'Empire,48.858265,2.328504,Gastropub
Coutume Café,48.851638,2.318381,Café
Le Drop Café,48.858133,2.322574,Pizzeria
Café Mabillon,48.853326,2.335748,Brasserie
Café Delmas,48.844669,2.349423,Bar
Dealer de Café,48.842237,2.349927,Coffee Shop
Nuance Café,48.845107,2.354849,Coffee Shop
Café Jussieu,48.845432,2.354788,Café
Strada Café,48.846922,2.351219,Café
Le Petit Café,48.847192,2.348459,Café
Café Saint-Victor,48.848416,2.350404,Bar
Café de la Nouvelle Mairie,48.845464,2.344831,Café
Jozi Café,48.847791,2.347102,Bar
Le Café d'Avant,48.839675,2.347257,Restaurant
Café Trama,48.847521,2.323027,Bistro
Couleur Café,48.848152,2.319797,Coffee Shop
Dream Café,48.844946,2.321381,Bar
Café Montparnasse,48.844215,2.323519,Bar
Café Saint-Placide,48.846754,2.326949,Café
Le Café de la Grande Épicerie,48.850499,2.323885,Cupcake Shop
Montparnasse Café,48.843317,2.320223,Brasserie
Coutume Café,48.851638,2.318381,Café
360 Cafe,48.842087,2.322144,Café
L'Adada Bar,48.840565,2.322254,Bar
Café de la Paix,48.920605,2.377184,Bar
"Picadeli (Picadeli, bar à salades)",48.907329,2.364793,Salad Restaurant
Café Rosa,48.897826,2.375655,Bistro
Indiana Café,48.896289,2.38901,Latin American Restaurant
T'M Café,48.895781,2.383107,Bar
Café des Arts,48.906662,2.359586,Bistro
L'Avenue Café,48.892137,2.379172,Café
Café Balthazar,48.918746,2.363396,French Restaurant
Le Café Gaspard,48.916551,2.361631,Pizzeria
108 Café,48.891065,2.378263,Bar
"Picadeli (Picadeli, bar à salades)",48.817147,2.381243,Salad Restaurant
Masala Cafe,48.818822,2.374765,Indian Restaurant
Coupi Bar,48.8213,2.369993,Bar
Café Brasserie de la Mairie,48.812098,2.386416,Bar
Novotel Cafe (Novotel Café),48.815898,2.364287,Café
Café de la Gare,48.814276,2.3904,Café
Cafe des Sports,48.812511,2.392596,Café
Noodle Bar,48.823944,2.367986,Chinese Restaurant
Boru's Café,48.824888,2.369761,Brasserie
Au Bon Coin Café,48.825309,2.372079,Fast Food Restaurant
Cafe le Trasmontano,48.851586,2.473223,Restaurant
L'Avenue Café,48.835444,2.497607,Brewery
Cafe de la Mairie,48.847011,2.438892,Café
LAURENT DUCHÊNE Vincennes pâtisserie et café boutique,48.847855,2.438202,Pastry Shop
Olympe Sports Café,48.841818,2.432986,Brasserie
"Picadeli (Picadeli, bar à salades)",48.809356,2.471607,Salad Restaurant
"Picadeli (Picadeli, bar à salades)",48.84417,2.431437,Salad Restaurant
Shot Bar II,48.849278,2.508692,Café
"Picadeli (Picadeli, bar à salades)",48.84545,2.43047,Salad Restaurant
New Jack Café,48.854907,2.43879,BBQ Joint
Momento Café,48.838292,2.233999,Pizzeria
Coti's Café,48.837464,2.237715,Café
"Picadeli (Picadeli, bar à salades)",48.839549,2.239319,Salad Restaurant
"Picadeli (Picadeli, bar à salades)",48.842336,2.230248,Salad Restaurant
Ms Café,48.834057,2.243657,Lounge
Café Chérie,48.833288,2.243537,Cocktail Bar
J.P.L Café Coton,48.840865,2.240803,Clothing Store
Café Seguin,48.827416,2.234828,Bistro
Le Café du Théâtre,48.844491,2.233529,Brasserie
Breizh Café Boulogne,48.844561,2.233703,Dining and Drinking
Le Break Café,48.833682,2.355405,French Restaurant
Café Premier,48.836026,2.350033,Coffee Shop
Café d'Italie,48.832184,2.354755,Italian Restaurant
Café Margeride,48.8307,2.354457,Bar
Café Noisette,48.833021,2.34718,Café
Le Café d'Avant,48.839675,2.347257,Restaurant
Dealer de Café,48.842237,2.349927,Coffee Shop
Le Café Canon,48.826063,2.357063,French Restaurant
Nuance Café,48.845107,2.354849,Coffee Shop
Café des Peupliers,48.823982,2.352793,Diner
Café du Nord,48.879644,2.355752,Café
Paris Nord Café,48.879602,2.356071,Brasserie
Columbus Café & Co,48.879976,2.355867,Café
Le café de l'église,48.877539,2.351742,Bistro
Jaipur Café,48.876233,2.349552,Asian Restaurant
Café A,48.875348,2.360029,Bar
Café Marlette,48.87546,2.347964,Coffee Shop
Café Michalak & École Masterclass,48.87531,2.348304,Dessert Shop
Grand Café d'Athènes,48.873121,2.354806,Greek Restaurant
Café Rollin,48.882505,2.345611,Café
Café Contre-Allée,48.875788,2.28766,Bar
Café 55,48.875639,2.288,Bistro
Café de la Terrasse,48.877415,2.284771,Bar
L'Arc Café,48.876894,2.292031,Café
M M Café,48.876387,2.294306,Bar
Café Latéral,48.875379,2.294987,Bar
DS Café,48.870153,2.284505,Café
Café Victor Hugo,48.870137,2.285442,Café
Café Ponce,48.879218,2.296882,Bistro
D.S Café,48.881112,2.295188,Coffee Shop
"Picadeli (Picadeli, bar à salades)",48.794858,2.363674,Salad Restaurant
"Picadeli (Picadeli, bar à salades)",48.788402,2.365524,Salad Restaurant
STARBOX CAFE Resto thai,48.805559,2.376666,Night Club
Madras Café,48.811203,2.362908,Café
Le Brazza Café,48.809995,2.35876,Restaurant
"Picadeli (Picadeli, Bar à Salades)",48.809913,2.357483,Salad Restaurant
Café Brasserie de la Mairie,48.812098,2.386416,Bar
Cafe des Sports,48.812511,2.392596,Café
Café de la Mairie,48.813719,2.357836,Café
Novotel Cafe (Novotel Café),48.815898,2.364287,Café
Café Delmas,48.844669,2.349423,Bar
Strada Café,48.846922,2.351219,Café
Le Petit Café,48.847192,2.348459,Café
Dealer de Café,48.842237,2.349927,Coffee Shop
Café de la Nouvelle Mairie,48.845464,2.344831,Café
Jozi Café,48.847791,2.347102,Bar
Café Saint-Victor,48.848416,2.350404,Bar
Nuance Café,48.845107,2.354849,Coffee Shop
Nuage Café,48.849223,2.347453,Café
Wide Open Space  Bar,48.846207,2.342972,Cocktail Bar
Le Café des Chats,48.855875,2.371786,Tea Room
Café de l'Industrie,48.855554,2.371935,Bistro
Café le Paris,48.856115,2.370985,French Restaurant
Le Café Alain Ducasse Avec 1895 By Lavazza,48.855293,2.372206,Café
Café des Anges,48.855441,2.374533,Bistro
Cuba Compagnie Café,48.857157,2.368435,Coffee Shop
Street Bangkok Canteen & Bar,48.85421,2.371033,Fast Food Restaurant
Café Zadig,48.856565,2.379429,Brewery
Le Bar à Soupes,48.853372,2.375944,Fast Food Restaurant
Café Hugo,48.855889,2.366719,Café
Café Vavin,48.844003,2.330357,Bar
Cubana Café,48.842636,2.328927,Gastropub
Café Saint-Placide,48.846754,2.326949,Café
Café Montparnasse,48.844215,2.323519,Bar
Café la Bohème,48.841122,2.323882,Café
Café Trama,48.847521,2.323027,Bistro
360 Cafe,48.842087,2.322144,Café
Montparnasse Café,48.843317,2.320223,Brasserie
L'Adada Bar,48.840565,2.322254,Bar
Le Café de la Grande Épicerie,48.850499,2.323885,Cupcake Shop
Café du Marché,48.835917,2.300605,Bar
Tasco Café,48.835284,2.302458,French Restaurant
"Picadeli (Picadeli, bar à salades)",48.835089,2.303028,Salad Restaurant
Café Noisette,48.83354,2.294523,French Restaurant
Convention Café,48.83706,2.296566,Bar
Dupont Café,48.837258,2.296084,Café
The Counter Rugby Bar (Le Comptoir),48.835769,2.293033,Sports Bar
Novotel Café,48.839954,2.303306,Bistro
Odette & Charlus Café,48.840475,2.304052,Bar
Café Eugène,48.833699,2.286448,Bistro
Eiffel Café,48.854029,2.288857,Bar
Le Café le Cordon Bleu,48.852105,2.284976,Café
Café le Pierrot,48.849185,2.2984,Bistro
15 Café,48.849137,2.298543,Pub
Carmine Café,48.851563,2.300528,Pizzeria
Café le Piquet,48.851011,2.300366,Café
Le Café du Commerce,48.846451,2.295541,French Restaurant
Castel Cafe,48.856945,2.292171,Bar
Café Beaugrenelle,48.846422,2.285544,Bar
Le Bar des vedettes,48.858742,2.291765,Bar
Café la Belle Poule,48.876665,2.301102,Bistro
Café Ponce,48.879218,2.296882,Bistro
Café Gabrielle,48.883864,2.305206,Bistro
Café Marion,48.874926,2.303922,Coffee Shop
Café de l'Avenue,48.87511,2.305754,Bar
D.S Café,48.881112,2.295188,Coffee Shop
Café Jacquemart-André,48.875416,2.310587,Café
Le Dumas (Le Café Dumas),48.882402,2.312153,French Restaurant
M M Café,48.876387,2.294306,Bar
Café Latéral,48.875379,2.294987,Bar
Havane Café,48.830368,2.347636,Sports Bar
Café Noisette,48.833021,2.34718,Café
Café de France,48.831342,2.354158,Café
Café Margeride,48.8307,2.354457,Bar
Café d'Italie,48.832184,2.354755,Italian Restaurant
Café Premier,48.836026,2.350033,Coffee Shop
JPL Cafe Coton,48.829019,2.356018,Men's Store
Le Break Café,48.833682,2.355405,French Restaurant
Le Café Canon,48.826063,2.357063,French Restaurant
Café des Peupliers,48.823982,2.352793,Diner
L'Orillon Bar,48.870277,2.376225,Wine Bar
Cannibale Café,48.86844,2.379325,Restaurant
Onze Bar,48.868119,2.378097,Bar
Le Bar Floréal,48.870335,2.384432,Photographer
Café Chéri,48.874109,2.375281,Dive Bar
Café Lux,48.867646,2.375832,Vietnamese Restaurant
Café de Paris,48.866652,2.382283,Bar
Jane Café,48.871842,2.371754,Bar
Café Ménilmontant,48.866729,2.382846,Bistro
Botzaris Café,48.875843,2.381841,Brasserie
"Picadeli (Picadeli, bar à salades)",48.823929,2.326135,Salad Restaurant
"Picadeli (Picadeli, bar à salades)",48.82663,2.326115,Salad Restaurant
Café Signes,48.825915,2.322671,Bar
"Picadeli (Picadeli, Bar à Salades)",48.817406,2.330484,Salad Restaurant
Café Chinchin,48.824053,2.335815,Bar
Café Bar d'Orléans,48.830215,2.329143,Bar
Green Café,48.831073,2.328803,Dining and Drinking
Fourteen Cafe,48.830394,2.333551,Bar
Café Daguerre,48.833412,2.331337,Café
Cafe Store,48.833225,2.322907,Café
Café la Pêche,48.863291,2.446897,Concert Hall
Café Salé,48.863095,2.440586,Restaurant
"Picadeli (Picadeli, bar à salades)",48.86153,2.44226,Salad Restaurant
Cross Diner Bar,48.858678,2.436353,Burger Joint
Bar du Marché,48.85829,2.433452,Bar
New Jack Café,48.854907,2.43879,BBQ Joint
Café Hôtel Restaurant le Bellevue,48.867014,2.422672,Hotel
Le Montana Bar,48.852697,2.431171,Bar
LAURENT DUCHÊNE Vincennes pâtisserie et café boutique,48.847855,2.438202,Pastry Shop
Novotel Cafe,48.86339,2.415138,French Restaurant
Columbus Café,48.836415,2.272953,Coffee Shop
Cafe Louis,48.840762,2.264657,Café
Gary's Café,48.840762,2.264657,Sports Bar
Le Café PC,48.83583,2.27858,Café
Café Lourmel,48.837931,2.281956,Brasserie
Café les Fontaines,48.837918,2.257862,Bar
Gloriette Café,48.843206,2.28291,Brasserie
Croisette Café,48.833662,2.256494,Restaurant
Colombus Café,48.829536,2.263547,Café
Saint Clair Café,48.833647,2.256141,Brasserie
Grand Café de la Mairie,48.801328,2.431602,Brasserie
"Picadeli (Picadeli, bar à salades)",48.796935,2.448463,Salad Restaurant
Café de la Gare,48.802038,2.427567,Bar
Indiana Café,48.779737,2.456953,Mexican Restaurant
Café Funchal,48.807131,2.445862,Portuguese Restaurant
Café Coiffure,48.804899,2.413325,Hair Salon
Le Bar Belge,48.81178,2.429957,Fast Food Restaurant
Café de Chez Nous,48.809694,2.41735,Hotel
Cafe Creme,48.809735,2.417032,Café
Hard Block Café,48.806855,2.410474,Sports and Recreation
Au Roi du Café,48.897409,2.328743,Bar
"Picadeli (Picadeli, bar à salades)",48.897355,2.326041,Salad Restaurant
Cafe Bar Restaurant Moine,48.892989,2.323221,Restaurant
Ernestine Café,48.89113,2.331132,Café
Le Café de la Poste,48.891507,2.335063,Brasserie
Café Hôtel de l'Avenir,48.906112,2.332388,Hotel
Pari's Café,48.892369,2.317335,Brasserie
Mignon Café,48.889644,2.336171,Café
The Terrass' Bar,48.886519,2.333165,Hotel Bar
Café Francoeur,48.889901,2.342524,Bar
Eiffel Café,48.854029,2.288857,Bar
Castel Cafe,48.856945,2.292171,Bar
Le Café le Cordon Bleu,48.852105,2.284976,Café
Le Bar des vedettes,48.858742,2.291765,Bar
Carmine Café,48.851563,2.300528,Pizzeria
Café le Piquet,48.851011,2.300366,Café
Café Beaugrenelle,48.846422,2.285544,Bar
Family Café,48.857145,2.278439,Fast Food Restaurant
Café de l'Homme,48.862211,2.287615,Bar
Terres de Café,48.856948,2.301551,Café
Café de la Gare,48.802038,2.427567,Bar
Café Coiffure,48.804899,2.413325,Hair Salon
Grand Café de la Mairie,48.801328,2.431602,Brasserie
Hard Block Café,48.806855,2.410474,Sports and Recreation
Café de Chez Nous,48.809694,2.41735,Hotel
Cafe Creme,48.809735,2.417032,Café
Le Bar Belge,48.81178,2.429957,Fast Food Restaurant
"Picadeli (Picadeli, bar à salades)",48.796935,2.448463,Salad Restaurant
Café Gambetta,48.814958,2.401899,Café
Café Funchal,48.807131,2.445862,Portuguese Restaurant
T'M Café,48.895781,2.383107,Bar
L'Avenue Café,48.892137,2.379172,Café
Café Rosa,48.897826,2.375655,Bistro
108 Café,48.891065,2.378263,Bar
Indiana Café,48.896289,2.38901,Latin American Restaurant
Café Mama Kin,48.889421,2.38346,Beer Bar
"Picadeli (Picadeli, bar à salades)",48.888682,2.388252,Salad Restaurant
Le Café Jean,48.88778,2.388746,Bar
Café l'Alliance,48.885848,2.382667,Bar
Café de la Musique,48.889149,2.39302,Café
Le Cafe des Dames,48.881715,2.315352,Bistro
Le Dumas (Le Café Dumas),48.882402,2.312153,French Restaurant
Le Café de la Gare,48.887088,2.313444,Café
Felixio Café,48.886649,2.317396,Bistro
Café Dose Paris Batignolles,48.887107,2.317932,Coffee Shop
Café Dad,48.88806,2.311881,Bistro
Café Gabrielle,48.883864,2.305206,Bistro
Café Jacquemart-André,48.875416,2.310587,Café
Café de l'Avenue,48.87511,2.305754,Bar
Indiana Café,48.883725,2.328621,Fast Food Restaurant
Café les Fontaines,48.837918,2.257862,Bar
Gary's Café,48.840762,2.264657,Sports Bar
Cafe Louis,48.840762,2.264657,Café
"Picadeli (Picadeli, bar à salades)",48.845515,2.257889,Salad Restaurant
Croisette Café,48.833662,2.256494,Restaurant
Saint Clair Café,48.833647,2.256141,Brasserie
Garden Café,48.832262,2.252981,Café
Café Poussin,48.849044,2.265794,Brasserie
Columbus Café,48.836415,2.272953,Coffee Shop
Le Pousse Café,48.832065,2.248733,Bar
Bakery Café,48.850862,2.420684,Bakery
"Picadeli (Picadeli, bar à salades)",48.84545,2.43047,Salad Restaurant
Le Montana Bar,48.852697,2.431171,Bar
Les Arômes Café,48.849487,2.418989,Restaurant
Ô Bar Lié,48.853141,2.42181,Dive Bar
Le Paris Cafe,48.846583,2.418601,Café
Birdie's Café,48.85091,2.41779,Bar
"Picadeli (Picadeli, bar à salades)",48.84417,2.431437,Salad Restaurant
Le Grand Café,48.849702,2.417572,Brewery
Le Bougnat Bar,48.846205,2.415964,Café
Restaurant Café India,48.87932,2.39247,Indian Restaurant
Café Parisien,48.882056,2.392755,Café
Le Biclowne Café,48.888546,2.392912,Bar
Café de la Musique,48.889149,2.39302,Café
Le Café Jean,48.88778,2.388746,Bar
Café l'Alliance,48.885848,2.382667,Bar
Botzaris Café,48.875843,2.381841,Brasserie
Café Mama Kin,48.889421,2.38346,Beer Bar
Café la Laverie,48.868652,2.390035,Café
Le Bar Floréal,48.870335,2.384432,Photographer
Le Café des Amandiers,48.893105,2.214271,Bar
Bar Breton,48.889856,2.19775,Bar
La Brasserie Restaurant & Bar,48.89262,2.231549,Brasserie
So'Beauty Bar,48.88589,2.196818,Health and Beauty Service
Lal's Café,48.890505,2.235781,Café
Day's Café,48.895663,2.236576,Burger Joint
Tangerine Bar,48.892681,2.238303,Hotel Bar
Columbus Café & Co la Défense,48.890524,2.238893,Coffee Shop
Cafe New Yorkais,48.892777,2.239309,American Restaurant
Café de la Place,48.892387,2.239208,French Restaurant
"Picadeli (Picadeli, Bar à Salades)",48.817406,2.330484,Salad Restaurant
"Picadeli (Picadeli, bar à salades)",48.823929,2.326135,Salad Restaurant
Bo Boun Bar,48.811984,2.331344,Vietnamese Restaurant
Café Signes,48.825915,2.322671,Bar
Café Chinchin,48.824053,2.335815,Bar
"Picadeli (Picadeli, bar à salades)",48.82663,2.326115,Salad Restaurant
"Picadeli (Picadeli, bar à salades)",48.821746,2.312984,Salad Restaurant
Café M,48.820061,2.308896,Café
Café Bar d'Orléans,48.830215,2.329143,Bar
Fourteen Cafe,48.830394,2.333551,Bar
Café le Luxembourg,48.847753,2.3408,Bar
Columbus Café,48.847063,2.341242,Café
Wide Open Space  Bar,48.846207,2.342972,Cocktail Bar
Breizh Café,48.851598,2.33883,Restaurant
Le Café Pierre Hermé,48.85244,2.339687,Pastry Shop
Café le Quartier Général,48.850914,2.346157,Café
Jozi Café,48.847791,2.347102,Bar
Nuage Café,48.849223,2.347453,Café
Café de la Nouvelle Mairie,48.845464,2.344831,Café
Malongo Café,48.853464,2.340477,Coffee Shop
Café Leffe Bourg la Reine,48.780097,2.315836,Bar
Café des 2 Gares,48.77952,2.315057,Bar
Café Tabac de la Mairie,48.794958,2.335048,Café
Café de la Paix,48.777076,2.29554,Café
Café Brasserie de la Roseraie,48.77914,2.338965,Bar
Café de la Gare,48.811126,2.302459,Café
Cabane Café,48.781003,2.282362,Fast Food Restaurant
Bo Boun Bar,48.811984,2.331344,Vietnamese Restaurant
"Picadeli (Picadeli, bar à salades)",48.761552,2.307929,Salad Restaurant
"Picadeli (Picadeli, Bar à Salades)",48.817406,2.330484,Salad Restaurant
